NAME                 IMAGE                    COMMAND                  SERVICE    CREATED              STATUS                        PORTS
fintech-api-1        fintech-api              "sh -c 'alembic upgr…"   api        About a minute ago   Up About a minute             0.0.0.0:8000->8000/tcp, [::]:8000->8000/tcp
fintech-chromadb-1   chromadb/chroma:latest   "dumb-init -- chroma…"   chromadb   About a minute ago   Up About a minute             0.0.0.0:8001->8000/tcp, [::]:8001->8000/tcp
fintech-postgres-1   postgres:16-alpine       "docker-entrypoint.s…"   postgres   About a minute ago   Up About a minute (healthy)   0.0.0.0:5432->5432/tcp, [::]:5432->5432/tcp
fintech-redis-1      redis:7-alpine           "docker-entrypoint.s…"   redis      About a minute ago   Up About a minute (healthy)   0.0.0.0:6379->6379/tcp, [::]:6379->6379/tcp
fintech-worker-1     fintech-worker           "celery -A app.worke…"   worker     About a minute ago   Up About a minute             8000/tcp
api-1  | INFO:     Started server process [9]
api-1  | INFO:     Waiting for application startup.
api-1  | INFO:     Application startup complete.
api-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
api-1  | INFO:     172.18.0.1:53338 - "GET /filings HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:53344 - "GET /filings HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:58864 - "GET /filings HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:58872 - "GET /filings HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:43044 - "GET /filings HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:43048 - "GET /filings HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:43054 - "GET /filings HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:50088 - "GET /filings HTTP/1.1" 200 OK
===DONE=== 
